client_id,predicted_churn
1199077,1
1199119,0
1199139,0
1199178,0
1199226,0
1199266,0
1199290,0
1199311,1
1199321,0
1199339,0
1199405,1
1199421,1
1199427,0
1199428,1
1199437,1
1199485,1
1199504,0
1199507,1
1199515,1
1199517,0
1199539,0
1199544,0
1199582,0
1199588,1
1199593,0
1199617,1
1199622,0
1199629,0
1199631,0
1199640,0
1199642,0
1199657,0
1199658,0
1199673,0
1199705,0
1199719,0
1199803,1
1199840,1
1199845,1
1199854,1
1199870,1
1199909,1
1199937,0
1199948,1
1199967,1
1200052,0
1200054,0
1200070,0
1200086,1
1200090,1
1200106,1
1200149,1
1200151,1
1200170,1
1200171,1
1200174,1
1200221,0
1200243,1
1200262,0
1200275,0
1200282,1
1200286,1
1200287,1
1200318,0
1200324,1
1200327,0
1200357,0
1200362,0
1200377,0
1200380,1
1200382,0
1200406,1
1200421,1
1200430,1
1200436,0
1200450,0
1200454,1
1200459,0
1200480,1
1200489,1
1200520,0
1200522,1
1200527,0
1200540,0
1200549,1
1200578,0
1200585,1
1200591,0
1200600,0
1200601,0
1200636,1
1200643,0
1200647,0
1200668,0
1200674,0
1200676,1
1200691,0
1200692,0
1200698,0
1200703,1
1200746,0
1200754,0
1200767,0
1200781,0
1200785,1
1200813,0
1200815,0
1200838,0
1200858,0
1200886,0
1200925,0
1200931,1
1201014,0
1201033,1
1201035,0
1201057,0
1201069,1
1201094,1
1201107,0
1201119,1
1201148,0
1201168,1
1201177,0
1201184,0
1201187,0
1201250,1
1201256,1
1201281,0
1201290,0
1201307,0
1201311,0
1201361,0
1201436,0
1201440,1
1201469,0
1201483,0
1201492,0
1201497,0
1201559,1
1201567,1
1201587,0
1201613,0
1201615,0
1201627,0
1201646,0
1201654,0
1201658,0
1201723,1
1201744,0
1201752,0
1201759,0
1201764,0
1201783,1
1201789,0
1201811,0
1201829,0
1201841,0
1201858,0
1201863,0
1201871,0
1201876,0
1201881,0
1201919,1
1201941,0
1201961,1
1202010,0
1202019,1
1202024,0
1202032,0
1202074,0
1202077,0
1202082,1
1202083,0
1202110,1
1202124,0
1202129,0
1202166,1
1202174,1
1202211,0
1202230,1
1202249,1
1202259,0
1202260,0
1202278,0
1202282,1
1202297,0
1202304,0
1202312,0
1202330,0
1202333,0
1202341,0
1202413,0
1202431,1
1202448,0
1202467,0
1202483,0
1202489,0
1202493,0
1202501,0
1202515,0
1202545,0
1202556,0
1202566,0
1202599,1
1202625,0
1202642,0
1202658,0
1202671,0
1202684,0
1202703,0
1202711,0
1202713,1
1202722,0
1202723,0
1202729,0
1202748,0
1202755,0
1202795,0
1202801,0
1202802,0
1202819,0
1202833,0
1202835,0
1202851,1
1202859,0
1202922,0
1202926,0
1202935,0
1202938,0
1202961,0
1202972,0
1202984,1
1203040,0
1203052,0
1203063,0
1203103,0
1203176,1
1203184,0
1203218,1
1203221,1
1203230,1
1203247,0
1203257,0
1203265,0
1203284,0
1203290,1
1203295,0
1203350,0
1203363,0
1203409,0
1203412,1
1203426,1
1203434,0
1203451,1
1203453,0
1203469,0
1203476,1
1203505,0
1203506,0
1203511,0
1203538,0
1203539,0
1203540,0
1203543,0
1203573,0
1203579,0
1203595,1
1203604,0
1203621,1
1203626,0
1203630,0
1203631,0
1203673,0
1203683,1
1203705,0
1203727,0
1203737,0
1203761,0
1203763,0
1203765,1
1203774,0
1203778,1
1203786,0
1203810,0
1203828,1
1203839,1
1203858,0
1203874,0
1203896,0
1203936,1
1203954,0
1203967,0
1203970,0
1204003,0
1204035,0
1204059,0
1204091,0
1204105,0
1204108,1
1204110,0
1204139,1
1204144,0
1204164,0
1204200,1
1204201,0
1204224,0
1204239,0
1204268,1
1204276,1
1204283,0
1204288,0
1204290,0
1204291,1
1204294,1
1204304,1
1204351,1
1204353,0
1204369,0
1204415,1
1204431,0
1204432,0
1204461,0
1204481,0
1204483,0
1204486,0
1204492,0
1204515,0
1204520,0
1204547,0
1204558,1
1204568,1
1204585,0
1204592,0
1204595,0
1204604,0
1204614,1
1204687,0
1204700,0
1204777,0
1204779,1
1204800,0
1204824,1
1204886,0
1204897,1
1204937,1
1204941,1
1204954,1
1204965,0
1205015,0
1205019,0
1205029,0
1205066,1
1205067,1
1205129,1
1205168,1
1205185,0
1205204,1
1205205,0
1205244,0
1205352,1
1205358,0
1205377,1
1205390,1
1205402,0
1205411,0
1205429,0
1205484,0
1205486,0
1205510,1
1205590,0
1205594,0
1205634,0
1205641,0
1205662,0
1205683,0
1205689,0
1205690,0
1205719,0
1205723,0
1205745,0
1205776,0
1205822,0
1205824,0
1205834,0
1205843,1
1205851,1
1205856,0
1205859,0
1205861,0
1205893,0
1205911,0
1205926,0
1205931,1
1205940,0
1205941,1
1205963,1
1205966,1
1205972,1
1205977,0
1205994,0
1205996,0
1206006,1
1206020,1
1206030,0
1206031,0
1206035,0
1206041,0
1206054,0
1206069,0
1206126,1
1206134,0
1206172,0
1206173,1
1206200,0
1206202,1
1206203,0
1206206,0
1206214,1
1206227,0
1206250,1
1206272,1
1206277,0
1206314,0
1206336,0
1206374,0
1206396,1
1206417,0
1206426,1
1206434,1
1206444,1
1206452,0
1206477,0
1206489,0
1206491,0
1206539,0
1206558,0
1206568,0
1206593,1
1206631,0
1206635,1
1206648,1
1206654,0
1206671,0
1206672,0
1206680,1
1206695,0
1206718,0
1206755,1
1206786,0
1206825,0
1206831,0
1206835,0
1206850,1
1206860,0
1206880,1
1206881,0
1206915,0
1206920,0
1206929,0
1206961,0
1206994,0
1207024,0
1207060,1
1207072,1
1207077,0
1207092,0
1207110,0
1207146,0
1207166,0
1207167,0
1207214,0
1207239,0
1207250,0
1207268,0
1207280,0
1207305,1
1207320,0
1207325,0
1207334,0
1207352,1
1207356,0
1207382,0
1207385,0
1207392,0
1207399,0
1207404,0
1207407,0
1207409,0
1207422,0
1207427,1
1207436,0
1207441,1
1207447,1
1207459,1
1207493,0
1207498,0
1207551,0
1207562,0
1207574,1
1207582,0
1207584,1
1207606,0
1207653,0
1207683,0
1207687,0
1207701,0
1207740,1
1207741,0
1207744,0
1207747,1
1207764,1
1207789,1
1207805,0
1207818,0
1207850,0
1207859,1
1207869,0
1207897,1
1207908,0
1207916,0
1207920,0
1207927,1
1207968,0
1207993,1
1208044,1
1208055,0
1208059,0
1208062,1
1208077,1
1208101,0
1208129,1
1208138,1
1208158,0
1208171,0
1208234,0
1208248,0
1208252,0
1208275,1
1208288,0
1208298,0
1208330,0
1208339,0
1208348,0
1208366,0
1208398,0
1208457,0
1208470,0
1208473,0
1208481,0
1208500,0
1208516,0
1208543,1
1208547,0
1208551,1
1208553,0
1208560,0
1208561,0
1208587,1
1208594,0
1208647,0
1208737,0
1208743,0
1208748,0
1208753,1
1208760,1
1208774,0
1208789,0
1208807,0
1208823,0
1208827,1
1208831,0
1208838,0
1208885,0
1208913,1
1208915,0
1208919,0
1208930,1
1208934,0
1208965,1
1208987,0
1208990,0
1209056,1
1209067,1
1209122,0
1209166,0
1209173,0
1209174,0
1209188,1
1209247,1
1209257,1
1209258,0
1209285,1
1209376,0
1209392,0
1209394,0
1209408,0
1209415,0
1209475,0
1209476,0
1209540,0
1209542,1
1209576,0
1209579,0
1209620,1
1209622,1
1209624,0
1209647,0
1209676,0
1209677,0
1209698,1
1209706,0
1209709,0
1209730,0
1209736,0
1209743,0
1209771,0
1209774,0
1209798,1
1209836,1
1209837,0
1209860,0
1209862,0
1209872,0
1209881,0
1209886,1
1209902,0
1209916,0
1209945,0
1209957,0
1209970,0
1209976,0
1209981,0
1210021,0
1210026,0
1210051,1
1210061,1
1210069,1
1210077,0
1210083,0
1210111,1
1210121,0
1210127,0
1210166,1
1210289,1
1210311,1
1210380,0
1210385,0
1210392,0
1210395,1
1210407,0
1210421,0
1210446,0
1210498,0
1210523,0
1210533,1
1210536,0
1210565,0
1210571,0
1210599,0
1210620,0
1210629,0
1210650,0
1210696,0
1210714,0
1210766,0
1210769,0
1210781,0
1210787,1
1210803,0
1210818,1
1210833,1
1210839,0
1210848,0
1210850,0
1210867,1
1210891,0
1210902,0
1210903,0
1210907,0
1210921,0
1210930,0
1210946,1
1210992,0
1211003,1
1211009,0
1211036,1
1211037,0
1211042,0
1211057,0
1211065,0
1211082,1
1211128,0
1211154,0
1211169,0
1211200,1
1211222,0
1211247,0
1211280,0
1211300,0
1211316,0
1211318,0
1211333,1
1211344,0
1211354,0
1211358,1
1211362,0
1211368,1
1211394,0
1211408,0
1211455,0
1211475,0
1211482,0
1211484,0
1211519,0
1211543,0
1211544,0
1211546,0
1211562,0
1211566,0
1211576,1
1211578,0
1211588,0
1211596,0
1211614,0
1211622,0
1211640,0
1211641,0
1211666,0
1211685,0
1211728,1
1211734,1
1211772,0
1211784,0
1211825,0
1211835,0
1211848,1
1211885,0
1211896,0
1211939,0
1211954,1
1211958,0
1211988,0
1211996,0
1211999,0
1212005,0
1212010,0
1212032,0
1212049,0
1212079,1
1212090,0
1212096,0
1212119,0
1212144,0
1212169,0
1212200,1
1212209,0
1212218,0
1212225,1
1212297,0
1212302,1
1212308,0
1212309,0
1212326,1
1212338,1
1212347,0
1212422,0
1212433,0
1212444,0
1212459,1
1212472,0
1212482,0
1212485,0
1212489,0
1212499,1
1212507,0
1212520,0
1212521,0
1212542,0
1212551,0
1212562,0
1212588,0
1212592,0
1212645,0
1212653,0
1212654,0
1212663,1
1212675,0
1212681,0
1212684,0
1212779,1
1212786,0
1212793,1
1212801,0
1212832,0
1212833,0
1212837,0
1212848,0
1212858,1
1212868,0
1212879,1
1212894,0
1212919,1
1212946,1
1212958,1
1212989,0
1213013,0
1213017,1
1213024,1
1213025,0
1213038,0
1213042,0
1213045,1
1213068,0
1213071,0
1213078,1
1213125,1
1213128,1
1213133,1
1213145,0
1213147,0
1213167,0
1213200,0
1213202,1
1213205,0
1213248,0
1213259,1
1213260,0
1213293,0
1213298,1
1213300,0
1213316,0
1213318,0
1213324,0
1213342,1
1213348,1
1213351,0
1213434,0
1213444,0
1213462,1
1213477,1
1213479,0
1213493,0
1213511,1
1213519,0
1213520,0
1213531,0
1213535,1
1213583,0
1213609,0
1213632,0
1213668,0
1213736,0
1213757,0
1213785,0
1213827,0
1213902,0
1213922,0
1213964,1
1214000,0
1214021,0
1214033,0
1214060,0
1214086,0
1214101,0
1214109,0
1214140,1
1214147,0
1214174,1
1214175,0
1214179,0
1214197,0
1214248,0
1214253,0
1214282,0
1214283,1
1214285,1
1214333,0
1214343,1
1214355,1
1214374,0
1214379,0
1214386,0
1214389,0
1214397,0
1214404,0
1214417,0
1214434,0
1214452,0
1214464,0
1214489,0
1214518,0
1214530,0
1214539,0
1214540,1
1214543,0
1214572,1
1214627,1
1214652,0
1214664,0
1214687,0
1214688,0
1214716,0
1214730,0
1214737,0
1214753,0
1214783,0
1214788,1
1214826,0
1214843,1
1214865,0
1214902,0
1214917,1
1214923,0
1214928,0
1214933,0
1214943,0
1214976,1
1215026,0
1215059,1
1215060,0
1215061,1
1215067,1
1215105,0
1215154,1
1215158,0
1215184,0
1215217,0
1215232,0
1215251,1
1215296,0
1215305,1
1215320,0
1215397,0
1215524,1
1215526,0
1215553,0
1215554,1
1215562,0
1215564,0
1215594,1
1215595,0
1215605,0
1215618,0
1215621,1
1215655,1
1215663,0
1215673,0
1215678,0
1215699,0
1215706,1
1215711,0
1215749,0
1215751,0
1215760,0
1215776,0
1215804,0
1215818,0
1215840,0
1215899,0
1215908,1
1215914,0
1215925,0
1215964,0
1215976,0
1216027,1
1216038,0
1216050,0
1216052,0
1216065,0
1216085,0
1216091,0
1216100,0
1216101,0
1216115,0
1216137,1
1216159,0
1216176,0
1216179,0
1216192,1
1216201,0
1216223,0
1216257,0
1216259,0
1216273,0
1216290,1
1216315,0
1216319,0
1216340,0
1216368,0
1216371,0
1216381,1
1216393,0
1216434,1
1216440,0
1216445,1
1216489,0
1216491,0
1216499,1
1216506,0
1216522,0
1216536,0
1216543,0
1216545,0
1216559,0
1216563,0
1216572,0
1216577,0
1216624,1
1216626,0
1216684,0
1216688,1
1216711,0
1216728,1
1216745,0
1216786,0
1216798,0
1216815,1
1216849,0
1216895,1
1216906,1
1216911,0
1216921,0
1216939,0
1216966,1
1217029,1
1217039,0
1217050,0
1217131,0
1217136,1
1217139,0
1217141,0
1217149,0
1217151,0
1217184,0
1217191,1
1217205,1
1217219,1
1217240,1
1217245,0
1217246,1
1217266,1
1217276,1
1217288,0
1217290,0
1217293,0
1217309,1
1217325,0
1217327,1
1217338,0
1217361,0
1217371,0
1217408,1
1217460,1
1217572,1
1217604,0
1217605,0
1217638,0
1217656,1
1217659,1
1217661,0
1217701,0
1217712,1
1217739,0
1217752,1
1217807,0
1217847,1
1217848,1
1217907,1
1217932,0
1217949,0
1217963,0
1217989,0
1217992,0
1218044,0
1218047,0
1218049,1
1218057,0
1218064,1
1218075,0
1218126,0
1218141,0
1218173,0
1218211,0
1218242,0
1218263,0
1218298,1
1218301,1
1218308,0
1218322,1
1218350,0
1218361,0
1218366,0
1218378,0
1218405,0
1218427,0
1218437,1
1218446,0
1218465,0
1218491,0
1218505,0
1218530,0
1218543,0
1218551,1
1218566,0
1218584,0
1218591,1
1218608,1
1218632,0
1218681,0
1218695,1
1218755,1
1218763,0
1218780,1
1218783,0
1218789,0
1218841,0
1218847,0
1218870,0
1218909,0
1218918,0
1218920,0
1218924,0
1218936,0
1218958,0
1218984,1
1219003,0
1219007,1
1219014,0
1219019,0
1219037,0
1219041,1
1219055,0
1219058,0
1219078,0
1219107,0
1219113,0
1219116,0
1219123,0
1219149,1
1219153,0
1219159,0
1219230,0
1219278,1
1219294,1
1219299,0
1219332,1
1219347,0
1219355,0
1219361,0
1219372,0
1219383,0
1219417,1
1219436,0
1219441,0
1219455,1
1219456,0
1219469,1
1219472,0
1219474,0
1219508,0
1219509,0
1219515,0
1219553,0
1219555,1
1219559,0
1219562,0
1219587,0
1219639,1
1219673,0
1219680,0
1219696,0
1219756,0
1219777,0
1219778,0
1219804,1
1219825,0
1219836,0
1219859,1
1219896,0
1219902,1
1219912,0
1219922,0
1219950,0
1219993,1
1219998,0
1220010,0
1220012,0
1220015,1
1220021,0
1220034,0
1220056,1
1220057,0
1220073,0
1220087,0
1220121,1
1220131,1
1220136,0
1220146,0
1220203,1
1220205,1
1220212,0
1220222,0
1220254,0
1220270,1
1220291,0
1220313,1
1220323,0
1220346,1
1220359,0
1220366,0
1220386,1
1220417,0
1220457,0
1220470,0
1220485,0
1220502,0
1220505,0
1220515,0
1220517,0
1220523,0
1220533,1
1220548,1
1220552,0
1220554,1
1220565,0
1220569,0
1220577,1
1220603,0
1220607,0
1220624,1
1220640,0
1220648,1
1220689,0
1220704,0
1220710,0
1220722,0
1220761,0
1220775,0
1220782,0
1220807,0
1220808,0
1220818,0
1220830,0
1220838,0
1220846,0
1220867,1
1220884,0
1220886,0
1220922,0
1220960,0
1220968,0
1220988,0
1221009,1
1221025,0
1221055,0
1221080,0
1221083,0
1221100,0
1221103,1
1221104,0
1221111,0
1221137,0
1221156,1
1221218,1
1221246,0
1221267,0
1221284,1
1221288,0
1221320,1
1221332,1
1221337,0
1221340,1
1221367,0
1221412,0
1221451,0
1221476,1
1221489,0
1221512,0
1221519,1
1221523,0
1221529,1
1221541,0
1221551,0
1221563,1
1221573,1
1221579,1
1221600,0
1221635,0
1221644,0
1221676,1
1221694,0
1221700,0
1221703,0
1221723,0
1221724,0
1221730,0
1221793,0
1221803,1
1221849,0
1221860,0
1221890,0
1221891,0
1221912,0
1221951,1
1221971,0
1221997,1
1222015,1
1222021,0
1222037,0
1222054,1
1222091,0
1222094,0
1222113,1
1222167,0
1222274,0
1222277,1
1222282,1
1222312,0
1222324,0
1222358,0
1222396,0
1222503,1
1222509,0
1222512,0
1222526,0
1222531,0
1222568,0
1222601,0
1222624,0
1222670,1
1222700,1
1222702,1
1222704,1
1222712,1
1222729,1
1222749,0
1222762,1
1222769,0
1222791,0
1222794,0
1222838,0
1222866,1
1222886,0
1222888,0
1222924,0
1222932,1
1223008,1
1223009,1
1223012,1
1223024,0
1223048,0
1223054,0
1223068,1
1223078,0
1223079,0
1223089,0
1223096,0
1223106,1
1223119,0
1223132,0
1223138,1
1223147,0
1223149,0
1223166,1
1223183,1
1223204,1
1223213,0
1223261,0
1223266,0
1223277,0
1223283,1
1223285,1
1223295,0
1223338,1
1223343,0
1223348,0
1223349,0
1223360,0
1223388,0
1223391,0
1223406,0
1223411,0
1223417,0
1223447,0
1223451,0
1223467,0
1223468,0
1223473,0
1223478,1
1223497,0
1223517,0
1223547,0
1223555,0
1223572,0
1223579,0
1223587,0
1223638,1
1223639,0
1223656,1
1223670,0
1223699,1
1223727,0
1223741,0
1223761,0
1223802,0
1223809,0
1223814,1
1223835,0
1223842,0
1223853,1
1223874,0
1223885,0
1223886,0
1223904,1
1223907,0
1223946,0
1223958,0
1223963,0
1223966,0
1223993,1
1224000,0
1224026,0
1224057,1
1224181,0
1224188,0
1224192,0
1224194,0
1224234,0
1224262,0
1224263,0
1224265,0
1224287,1
1224310,0
1224328,1
1224329,0
1224380,1
1224396,0
1224401,0
1224430,1
1224444,1
1224460,1
1224469,0
1224507,0
1224511,0
1224529,0
1224532,0
1224549,0
1224563,0
1224593,0
1224600,1
1224620,1
1224683,1
1224690,0
1224720,1
1224763,0
1224838,0
1224856,0
1224862,0
1224863,1
1224877,1
1224882,0
1224883,0
1224894,0
1224925,0
1224929,0
1224933,0
1224941,1
1224977,1
1224987,1
1224992,1
1224995,0
1225005,1
1225009,1
1225015,0
1225029,0
1225030,1
1225035,0
1225047,0
1225054,1
1225076,0
1225093,0
1225124,1
1225151,0
1225160,0
1225172,0
1225208,0
1225216,0
1225233,0
1225282,0
1225294,1
1225325,0
1225341,0
1225349,0
1225360,0
1225365,1
1225376,0
1225396,0
1225404,0
1225424,0
1225446,0
1225466,0
1225468,0
1225493,0
1225497,0
1225545,0
1225551,1
1225561,0
1225563,0
1225590,0
1225602,0
1225613,0
1225639,1
1225656,0
1225659,1
1225661,1
1225673,0
1225674,0
1225725,1
1225749,1
1225755,1
1225759,0
1225783,1
1225799,0
1225828,0
1225831,0
1225877,0
1225881,0
1225913,0
1225926,0
1225951,1
1225977,0
1225995,1
1226002,0
1226006,1
1226013,0
1226016,1
1226024,0
1226038,1
1226040,0
1226061,0
1226084,0
1226123,0
1226165,0
1226178,0
1226179,0
1226204,1
1226242,0
1226270,0
1226283,0
1226285,1
1226359,1
1226377,0
1226385,1
1226387,0
1226409,1
1226413,1
1226453,0
1226462,0
1226474,0
1226476,0
1226505,0
1226521,0
1226524,0
1226527,0
1226550,1
1226593,0
1226597,0
1226621,0
1226685,1
1226701,0
1226709,1
1226743,0
1226754,0
1226771,1
1226774,0
1226787,1
1226796,0
1226803,1
1226816,0
1226892,0
1226894,0
1226903,0
1226912,0
1226927,0
1226935,0
1226988,1
1226992,1
1226999,1
1227006,0
1227017,0
1227046,0
1227063,0
1227114,0
1227123,0
1227129,1
1227136,1
1227144,0
1227151,0
1227174,0
1227191,1
1227235,1
1227250,1
1227253,1
1227280,1
1227329,1
1227340,0
1227375,0
1227410,1
1227411,0
1227433,0
1227461,1
1227466,0
1227488,0
1227490,0
1227539,0
1227546,0
1227550,0
1227555,1
1227557,0
1227560,1
1227573,0
1227589,0
1227617,0
1227647,1
1227652,1
1227661,0
1227662,0
1227671,1
1227727,1
1227768,1
1227769,1
1227774,0
1227779,0
1227796,0
1227811,1
1227812,0
1227821,1
1227827,1
1227838,1
1227839,0
1227871,1
1227873,0
1227891,0
1227909,1
1227913,0
1227917,0
1227930,1
1227936,0
1227943,0
1227948,0
1227957,0
1227958,0
1227969,0
1227971,1
1227987,0
1227999,0
1228003,0
1228008,0
1228017,0
1228023,0
1228036,0
1228050,0
1228057,0
1228065,0
1228068,0
1228077,0
1228081,1
1228130,0
1228152,0
1228153,1
1228197,0
1228222,0
1228225,0
1228255,0
1228269,1
1228299,0
1228303,0
1228309,0
1228324,0
1228327,0
1228344,0
1228353,0
1228368,0
1228406,0
1228415,0
1228446,1
1228448,0
1228474,0
1228509,0
1228518,0
1228539,1
1228558,0
1228598,0
1228618,0
1228632,0
1228666,0
1228687,0
1228729,0
1228756,0
1228768,0
1228816,1
1228820,1
1228824,1
1228828,0
1228829,0
1228830,0
1228831,1
1228850,0
1228855,0
1228867,0
1228910,1
1228929,1
1228930,0
1228933,0
1228955,1
1228978,1
1228982,1
1229032,1
1229044,0
1229081,0
1229101,1
1229115,0
1229117,1
1229126,0
1229137,1
1229185,0
1229210,0
1229239,0
1229249,0
1229280,0
1229293,0
1229320,1
1229346,0
1229362,0
1229367,0
1229407,0
1229414,1
1229434,1
1229443,1
1229444,0
1229484,1
1229549,0
1229554,0
1229559,1
1229571,1
1229621,0
1229678,1
1229704,0
1229719,1
1229733,0
1229736,0
1229746,0
1229760,0
1229764,1
1229783,0
1229799,0
1229827,1
1229867,0
1229928,0
1229954,1
1229966,0
1230040,0
1230070,1
1230076,0
1230090,0
1230141,0
1230157,0
1230166,1
1230203,0
1230205,0
1230224,1
1230229,1
1230242,0
1230266,0
1230267,1
1230274,0
1230287,0
1230336,1
1230345,0
1230350,0
1230377,0
1230393,1
1230435,0
1230441,0
1230451,0
1230480,0
1230482,0
1230496,0
1230504,1
1230516,0
1230539,0
1230588,0
1230613,0
1230630,1
1230637,0
1230652,0
1230689,1
1230707,0
1230711,0
1230720,1
1230722,0
1230770,0
1230776,0
1230780,0
1230802,0
1230816,0
1230822,1
1230854,1
1230859,1
1230875,0
1230878,1
1230907,0
1230929,0
1230946,1
1230995,0
1231011,0
1231014,0
1231078,0
1231094,0
1231099,0
1231120,0
1231173,1
1231178,0
1231188,0
1231203,1
1231207,1
1231250,0
1231253,0
1231260,1
1231271,1
1231284,0
1231310,1
1231311,1
1231323,1
1231333,0
1231344,0
1231367,0
1231372,0
1231376,1
1231381,1
1231385,0
1231391,0
1231394,0
1231431,0
1231438,0
1231441,0
1231452,0
1231462,1
1231464,1
1231491,0
1231502,0
1231562,0
1231607,0
1231609,0
1231611,0
1231629,0
1231637,0
1231638,0
1231687,0
1231746,0
1231763,0
1231769,1
1231778,0
1231783,0
1231800,1
1231806,0
1231862,0
1231880,0
1231888,0
1231893,1
1231909,0
1231919,0
1231976,1
1232001,0
1232004,1
1232006,0
1232031,0
1232040,1
1232047,0
1232059,0
1232067,0
1232090,0
1232096,0
1232114,1
1232126,1
1232127,1
1232187,0
1232202,1
1232228,0
1232257,1
1232266,0
1232313,0
1232322,0
1232325,0
1232326,1
1232352,0
1232356,0
1232369,1
1232372,1
1232428,1
1232432,0
1232456,0
1232461,0
1232495,1
1232498,0
1232502,0
1232505,1
1232506,0
1232507,0
1232514,0
1232525,0
1232552,1
1232564,0
1232565,0
1232580,0
1232588,0
1232591,1
1232597,0
1232602,0
1232611,0
1232618,0
1232627,0
1232688,0
1232692,0
1232721,0
1232736,0
1232755,0
1232784,0
1232842,0
1232850,1
1232856,0
1232865,0
1232932,0
1232945,0
1232949,1
1232964,0
1232986,0
1233045,1
1233053,0
1233073,0
1233082,0
1233097,0
1233112,1
1233144,0
1233145,1
1233170,0
1233187,0
1233206,0
1233232,0
1233247,1
1233290,0
1233309,1
1233314,1
1233329,0
1233340,0
1233376,1
1233396,1
1233401,0
1233404,1
1233428,1
1233431,1
1233467,1
1233486,0
1233492,0
1233509,0
1233516,0
1233545,0
1233575,1
1233584,0
1233609,1
1233623,0
1233642,1
1233652,0
1233655,0
1233662,0
1233669,0
1233706,0
1233713,1
1233716,0
1233732,1
1233775,0
1233778,0
1233784,0
1233800,0
1233801,1
1233824,0
1233832,0
1233833,0
1233838,0
1233845,1
1233852,0
1233866,1
1233900,0
1233901,0
1233910,0
1233915,0
1233972,1
1233974,1
1233992,0
1233997,0
1234015,0
1234088,1
1234098,0
1234119,1
1234125,0
1234128,1
1234169,0
1234174,0
1234176,0
1234189,0
1234215,0
1234251,1
1234254,1
1234281,0
1234309,0
1234318,0
1234338,1
1234339,0
1234346,0
1234355,0
1234369,0
1234377,1
1234393,0
1234458,0
1234485,0
1234499,0
1234510,0
1234511,1
1234513,0
1234535,0
1234566,0
1234614,0
1234631,0
1234643,0
1234650,0
1234656,1
1234662,0
1234664,1
1234688,0
1234715,0
1234730,0
1234755,0
1234768,1
1234823,1
1234848,0
1234852,0
1234874,0
1234891,1
1234939,0
1234947,1
1234968,0
1234981,1
1235009,1
1235024,0
1235028,0
1235040,0
1235042,1
1235065,1
1235097,0
1235118,0
1235120,1
1235155,0
1235201,0
1235210,0
1235223,0
1235276,1
1235287,0
1235298,1
1235327,0
1235335,1
1235338,0
1235405,0
1235437,0
1235474,0
1235513,1
1235529,0
1235535,0
1235623,1
1235631,0
1235645,0
1235647,0
1235672,0
1235686,0
1235687,1
1235691,0
1235692,0
1235697,0
1235708,0
1235709,0
1235726,0
1235772,0
1235774,0
1235792,0
1235827,1
1235873,1
1235900,0
1235904,1
1235932,0
1235945,0
1235973,1
1236014,1
1236028,0
1236035,0
1236050,0
1236057,0
1236107,0
1236144,1
1236171,0
1236190,1
1236201,1
1236203,0
1236225,0
1236227,0
1236267,1
1236276,0
1236281,1
1236302,1
1236307,0
1236320,1
1236338,0
1236380,0
1236381,0
1236382,0
1236385,1
1236413,0
1236447,1
1236448,1
1236465,0
1236478,1
1236484,1
1236504,0
1236506,0
1236599,0
1236625,1
1236630,0
1236665,1
1236670,0
1236674,0
1236702,0
1236720,0
1236740,0
1236755,0
1236796,0
1236807,0
1236812,0
1236821,0
1236887,0
1236908,0
1236912,0
1236958,1
1236960,1
1236961,1
1236966,0
1236981,0
1236994,0
1237065,0
1237070,0
1237103,1
1237126,0
1237157,0
1237164,0
1237172,0
1237197,0
1237203,1
1237215,0
1237218,0
1237221,0
1237250,0
1237261,1
